,Grouped comorbidity,ICD-10
22,Diabetes,"E08.00, E08.01, E08.10, E08.11, E08.21, E08.22, E08.29, E08.311, E08.319, E08.3211, E08.3212, E08.3213, E08.3219, E08.3291, E08.3292, E08.3293, E08.3299, E08.3311, E08.3312, E08.3313, E08.3319, E08.3391, E08.3392, E08.3393, E08.3399, E08.3411, E08.3412, E08.3413, E08.3419, E08.3491, E08.3492, E08.3493, E08.3499, E08.3511, E08.3512, E08.3513, E08.3519, E08.3521, E08.3522, E08.3523, E08.3529, E08.3531, E08.3532, E08.3533, E08.3539, E08.3541, E08.3542, E08.3543, E08.3549, E08.3551, E08.3552, E08.3553, E08.3559, E08.3591, E08.3592, E08.3593, E08.3599, E08.36, E08.37X1, E08.37X2, E08.37X3, E08.37X9, E08.39, E08.40, E08.41, E08.42, E08.43, E08.44, E08.49, E08.51, E08.52, E08.59, E08.610, E08.618, E08.620, E08.621, E08.622, E08.628, E08.630, E08.638, E08.641, E08.649, E08.65, E08.69, E08.8, E08.9, E09.00, E09.01, E09.10, E09.11, E09.21, E09.22, E09.29, E09.311, E09.319, E09.3211, E09.3212, E09.3213, E09.3219, E09.3291, E09.3292, E09.3293, E09.3299, E09.3311, E09.3312, E09.3313, E09.3319, E09.3391, E09.3392, E09.3393, E09.3399, E09.3411, E09.3412, E09.3413, E09.3419, E09.3491, E09.3492, E09.3493, E09.3499, E09.3511, E09.3512, E09.3513, E09.3519, E09.3521, E09.3522, E09.3523, E09.3529, E09.3531, E09.3532, E09.3533, E09.3539, E09.3541, E09.3542, E09.3543, E09.3549, E09.3551, E09.3552, E09.3553, E09.3559, E09.3591, E09.3592, E09.3593, E09.3599, E09.36, E09.37X1, E09.37X2, E09.37X3, E09.37X9, E09.39, E09.40, E09.41, E09.42, E09.43, E09.44, E09.49, E09.51, E09.52, E09.59, E09.610, E09.618, E09.620, E09.621, E09.622, E09.628, E09.630, E09.638, E09.641, E09.649, E09.65, E09.69, E09.8, E09.9, E10.10, E10.11, E10.21, E10.22, E10.29, E10.311, E10.319, E10.3211, E10.3212, E10.3213, E10.3219, E10.3291, E10.3292, E10.3293, E10.3299, E10.3311, E10.3312, E10.3313, E10.3319, E10.3391, E10.3392, E10.3393, E10.3399, E10.3411, E10.3412, E10.3413, E10.3419, E10.3491, E10.3492, E10.3493, E10.3499, E10.3511, E10.3512, E10.3513, E10.3519, E10.3521, E10.3522, E10.3523, E10.3529, E10.3531, E10.3532, E10.3533, E10.3539, E10.3541, E10.3542, E10.3543, E10.3549, E10.3551, E10.3552, E10.3553, E10.3559, E10.3591, E10.3592, E10.3593, E10.3599, E10.36, E10.37X1, E10.37X2, E10.37X3, E10.37X9, E10.39, E10.40, E10.41, E10.42, E10.43, E10.44, E10.49, E10.51, E10.52, E10.59, E10.610, E10.618, E10.620, E10.621, E10.622, E10.628, E10.630, E10.638, E10.641, E10.649, E10.65, E10.69, E10.8, E10.9, E11.00, E11.01, E11.10, E11.11, E11.21, E11.22, E11.29, E11.311, E11.319, E11.3211, E11.3212, E11.3213, E11.3219, E11.3291, E11.3292, E11.3293, E11.3299, E11.3311, E11.3312, E11.3313, E11.3319, E11.3391, E11.3392, E11.3393, E11.3399, E11.3411, E11.3412, E11.3413, E11.3419, E11.3491, E11.3492, E11.3493, E11.3499, E11.3511, E11.3512, E11.3513, E11.3519, E11.3521, E11.3522, E11.3523, E11.3529, E11.3531, E11.3532, E11.3533, E11.3539, E11.3541, E11.3542, E11.3543, E11.3549, E11.3551, E11.3552, E11.3553, E11.3559, E11.3591, E11.3592, E11.3593, E11.3599, E11.36, E11.37X1, E11.37X2, E11.37X3, E11.37X9, E11.39, E11.40, E11.41, E11.42, E11.43, E11.44, E11.49, E11.51, E11.52, E11.59, E11.610, E11.618, E11.620, E11.621, E11.622, E11.628, E11.630, E11.638, E11.641, E11.649, E11.65, E11.69, E11.8, E11.9, E13.00, E13.01, E13.10, E13.11, E13.21, E13.22, E13.29, E13.311, E13.319, E13.3211, E13.3212, E13.3213, E13.3219, E13.3291, E13.3292, E13.3293, E13.3299, E13.3311, E13.3312, E13.3313, E13.3319, E13.3391, E13.3392, E13.3393, E13.3399, E13.3411, E13.3412, E13.3413, E13.3419, E13.3491, E13.3492, E13.3493, E13.3499, E13.3511, E13.3512, E13.3513, E13.3519, E13.3521, E13.3522, E13.3523, E13.3529, E13.3531, E13.3532, E13.3533, E13.3539, E13.3541, E13.3542, E13.3543, E13.3549, E13.3551, E13.3552, E13.3553, E13.3559, E13.3591, E13.3592, E13.3593, E13.3599, E13.36, E13.37X1, E13.37X2, E13.37X3, E13.37X9, E13.39, E13.40, E13.41, E13.42, E13.43, E13.44, E13.49, E13.51, E13.52, E13.59, E13.610, E13.618, E13.620, E13.621, E13.622, E13.628, E13.630, E13.638, E13.641, E13.649, E13.65, E13.69, E13.8, E13.9, P70.2, Z46.81, Z96.41, 249.00, 249.01, 249.10, 249.11, 249.20, 249.21, 249.30, 249.31, 249.40, 249.41, 249.50, 249.51, 249.60, 249.61, 249.70, 249.71, 249.80, 249.81, 249.90, 249.91, 250.00, 250.01, 250.02, 250.03, 250.10, 250.11, 250.12, 250.13, 250.20, 250.21, 250.22, 250.23, 250.30, 250.31, 250.32, 250.33, 250.40, 250.41, 250.42, 250.43, 250.50, 250.51, 250.52, 250.53, 250.60, 250.61, 250.62, 250.63, 250.70, 250.71, 250.72, 250.73, 250.80, 250.81, 250.82, 250.83, 250.90, 250.91, 250.92, 250.93, 357.2, 362.01, 362.02, 362.03, 362.04, 362.05, 362.06, 362.07, 775.1, V45.85, V53.91, V65.46"
23,Dyslipidemia,"E78.00, E78.01, E78.1, E78.2, E78.3, E78.41, E78.49, E78.5, 272.0, 272.1, 272.2, 272.3, 272.4"
24,Early childhood adolescence disorder,"F90.0, F90.1, F90.2, F90.8, F90.9, F91.0, F91.1, F91.2, F91.3, F91.8, F91.9, F93.0, F93.8, F93.9, F94.0, F94.1, F94.2, F94.8, F94.9, F95.0, F95.1, F95.2, F95.8, F95.9, F98.0, F98.1, F98.21, F98.29, F98.3, F98.4, F98.8, F98.9, 307.20, 307.21, 307.22, 307.23, 307.3, 307.6, 307.7, 309.21, 309.22, 309.23, 312.00, 312.01, 312.02, 312.03, 312.10, 312.11, 312.12, 312.13, 312.20, 312.21, 312.22, 312.23, 312.4, 312.81, 312.82, 312.89, 312.9, 313.0, 313.1, 313.21, 313.22, 313.23, 313.3, 313.81, 313.82, 313.83, 313.89, 313.9, 314.00, 314.01, 314.1, 314.2, 314.8, 314.9"
25,Eating disorder,"F50.00, F50.01, F50.02, F50.2, F50.81, F50.82, F50.89, F50.9, 307.1, 307.51"
26,Epilepsy,"G40.001, G40.009, G40.011, G40.019, G40.101, G40.109, G40.111, G40.119, G40.201, G40.209, G40.211, G40.219, G40.301, G40.309, G40.311, G40.319, G40.401, G40.409, G40.411, G40.419, G40.42, G40.801, G40.802, G40.803, G40.804, G40.811, G40.812, G40.813, G40.814, G40.821, G40.822, G40.823, G40.824, G40.833, G40.834, G40.901, G40.909, G40.911, G40.919, G40.A01, G40.A09, G40.A11, G40.A19, G40.B01, G40.B09, G40.B11, G40.B19, 345.00, 345.01, 345.10, 345.11, 345.2, 345.3, 345.40, 345.41, 345.50, 345.51, 345.60, 345.61, 345.70, 345.71, 345.80, 345.81, 345.90, 345.91"
27,Extrapyramidal syndrome,"G10, G21.3, G21.4, G21.8, G21.9, G23.0, G23.1, G23.2, G23.8, G23.9, G24.01, G24.1, G24.2, G24.4, G24.5, G24.8, G24.9, G25.0, G25.2, G25.3, G25.5, G25.69, G25.89, G25.9, G26, G71.11, G71.12, G71.13, G71.19, 332.1, 333.0, 333.1, 333.2, 333.3, 333.4, 333.5, 333.6, 333.79, 333.81, 333.82, 333.84, 333.85, 333.89, 333.90, 333.99, 359.21, 359.22, 359.23, 359.29"
28,Fibromyalgia,M79.7
29,Gastroesophageal reflux disease,"K21.00, K21.01, K21.9, 530.11, 530.81"
30,Glaucoma,"H21.82, H40.001, H40.002, H40.003, H40.009, H40.011, H40.012, H40.013, H40.019, H40.021, H40.022, H40.023, H40.029, H40.031, H40.032, H40.033, H40.039, H40.041, H40.042, H40.043, H40.049, H40.051, H40.052, H40.053, H40.059, H40.061, H40.062, H40.063, H40.069, H40.10X0, H40.10X1, H40.10X2, H40.10X3, H40.10X4, H40.1110, H40.1111, H40.1112, H40.1113, H40.1114, H40.1120, H40.1121, H40.1122, H40.1123, H40.1124, H40.1130, H40.1131, H40.1132, H40.1133, H40.1134, H40.1190, H40.1191, H40.1192, H40.1193, H40.1194, H40.1210, H40.1211, H40.1212, H40.1213, H40.1214, H40.1220, H40.1221, H40.1222, H40.1223, H40.1224, H40.1230, H40.1231, H40.1232, H40.1233, H40.1234, H40.1290, H40.1291, H40.1292, H40.1293, H40.1294, H40.1310, H40.1311, H40.1312, H40.1313, H40.1314, H40.1320, H40.1321, H40.1322, H40.1323, H40.1324, H40.1330, H40.1331, H40.1332, H40.1333, H40.1334, H40.1390, H40.1391, H40.1392, H40.1393, H40.1394, H40.1410, H40.1411, H40.1412, H40.1413, H40.1414, H40.1420, H40.1421, H40.1422, H40.1423, H40.1424, H40.1430, H40.1431, H40.1432, H40.1433, H40.1434, H40.1490, H40.1491, H40.1492, H40.1493, H40.1494, H40.151, H40.152, H40.153, H40.159, H40.20X0, H40.20X1, H40.20X2, H40.20X3, H40.20X4, H40.211, H40.212, H40.213, H40.219, H40.2210, H40.2211, H40.2212, H40.2213, H40.2214, H40.2220, H40.2221, H40.2222, H40.2223, H40.2224, H40.2230, H40.2231, H40.2232, H40.2233, H40.2234, H40.2290, H40.2291, H40.2292, H40.2293, H40.2294, H40.231, H40.232, H40.233, H40.239, H40.241, H40.242, H40.243, H40.249, H40.30X0, H40.30X1, H40.30X2, H40.30X3, H40.30X4, H40.31X0, H40.31X1, H40.31X2, H40.31X3, H40.31X4, H40.32X0, H40.32X1, H40.32X2, H40.32X3, H40.32X4, H40.33X0, H40.33X1, H40.33X2, H40.33X3, H40.33X4, H40.40X0, H40.40X1, H40.40X2, H40.40X3, H40.40X4, H40.41X0, H40.41X1, H40.41X2, H40.41X3, H40.41X4, H40.42X0, H40.42X1, H40.42X2, H40.42X3, H40.42X4, H40.43X0, H40.43X1, H40.43X2, H40.43X3, H40.43X4, H40.50X0, H40.50X1, H40.50X2, H40.50X3, H40.50X4, H40.51X0, H40.51X1, H40.51X2, H40.51X3, H40.51X4, H40.52X0, H40.52X1, H40.52X2, H40.52X3, H40.52X4, H40.53X0, H40.53X1, H40.53X2, H40.53X3, H40.53X4, H40.60X0, H40.60X1, H40.60X2, H40.60X3, H40.60X4, H40.61X0, H40.61X1, H40.61X2, H40.61X3, H40.61X4, H40.62X0, H40.62X1, H40.62X2, H40.62X3, H40.62X4, H40.63X0, H40.63X1, H40.63X2, H40.63X3, H40.63X4, H40.811, H40.812, H40.813, H40.819, H40.821, H40.822, H40.823, H40.829, H40.831, H40.832, H40.833, H40.839, H40.89, H40.9, H42, Q15.0, 364.82, 365.00, 365.01, 365.02, 365.03, 365.04, 365.05, 365.06, 365.10, 365.11, 365.12, 365.13, 365.14, 365.15, 365.20, 365.21, 365.22, 365.23, 365.24, 365.31, 365.32, 365.41, 365.42, 365.43, 365.44, 365.51, 365.52, 365.59, 365.60, 365.61, 365.62, 365.63, 365.64, 365.65, 365.70, 365.71, 365.72, 365.73, 365.74, 365.81, 365.82, 365.83, 365.89, 365.9, 743.20, 743.21, 743.22"
31,Gout and other crystal arthropathies,"M10.00, M10.011, M10.012, M10.019, M10.021, M10.022, M10.029, M10.031, M10.032, M10.039, M10.041, M10.042, M10.049, M10.051, M10.052, M10.059, M10.061, M10.062, M10.069, M10.071, M10.072, M10.079, M10.08, M10.09, M10.10, M10.111, M10.112, M10.119, M10.121, M10.122, M10.129, M10.131, M10.132, M10.139, M10.141, M10.142, M10.149, M10.151, M10.152, M10.159, M10.161, M10.162, M10.169, M10.171, M10.172, M10.179, M10.18, M10.19, M10.20, M10.211, M10.212, M10.219, M10.221, M10.222, M10.229, M10.231, M10.232, M10.239, M10.241, M10.242, M10.249, M10.251, M10.252, M10.259, M10.261, M10.262, M10.269, M10.271, M10.272, M10.279, M10.28, M10.29, M10.30, M10.311, M10.312, M10.319, M10.321, M10.322, M10.329, M10.331, M10.332, M10.339, M10.341, M10.342, M10.349, M10.351, M10.352, M10.359, M10.361, M10.362, M10.369, M10.371, M10.372, M10.379, M10.38, M10.39, M10.40, M10.411, M10.412, M10.419, M10.421, M10.422, M10.429, M10.431, M10.432, M10.439, M10.441, M10.442, M10.449, M10.451, M10.452, M10.459, M10.461, M10.462, M10.469, M10.471, M10.472, M10.479, M10.48, M10.49, M10.9, M11.00, M11.011, M11.012, M11.019, M11.021, M11.022, M11.029, M11.031, M11.032, M11.039, M11.041, M11.042, M11.049, M11.051, M11.052, M11.059, M11.061, M11.062, M11.069, M11.071, M11.072, M11.079, M11.08, M11.09, M11.10, M11.111, M11.112, M11.119, M11.121, M11.122, M11.129, M11.131, M11.132, M11.139, M11.141, M11.142, M11.149, M11.151, M11.152, M11.159, M11.161, M11.162, M11.169, M11.171, M11.172, M11.179, M11.18, M11.19, M11.20, M11.211, M11.212, M11.219, M11.221, M11.222, M11.229, M11.231, M11.232, M11.239, M11.241, M11.242, M11.249, M11.251, M11.252, M11.259, M11.261, M11.262, M11.269, M11.271, M11.272, M11.279, M11.28, M11.29, M11.80, M11.811, M11.812, M11.819, M11.821, M11.822, M11.829, M11.831, M11.832, M11.839, M11.841, M11.842, M11.849, M11.851, M11.852, M11.859, M11.861, M11.862, M11.869, M11.871, M11.872, M11.879, M11.88, M11.89, M11.9, M1A.00X0, M1A.00X1, M1A.0110, M1A.0111, M1A.0120, M1A.0121, M1A.0190, M1A.0191, M1A.0210, M1A.0211, M1A.0220, M1A.0221, M1A.0290, M1A.0291, M1A.0310, M1A.0311, M1A.0320, M1A.0321, M1A.0390, M1A.0391, M1A.0410, M1A.0411, M1A.0420, M1A.0421, M1A.0490, M1A.0491, M1A.0510, M1A.0511, M1A.0520, M1A.0521, M1A.0590, M1A.0591, M1A.0610, M1A.0611, M1A.0620, M1A.0621, M1A.0690, M1A.0691, M1A.0710, M1A.0711, M1A.0720, M1A.0721, M1A.0790, M1A.0791, M1A.08X0, M1A.08X1, M1A.09X0, M1A.09X1, M1A.10X0, M1A.10X1, M1A.1110, M1A.1111, M1A.1120, M1A.1121, M1A.1190, M1A.1191, M1A.1210, M1A.1211, M1A.1220, M1A.1221, M1A.1290, M1A.1291, M1A.1310, M1A.1311, M1A.1320, M1A.1321, M1A.1390, M1A.1391, M1A.1410, M1A.1411, M1A.1420, M1A.1421, M1A.1490, M1A.1491, M1A.1510, M1A.1511, M1A.1520, M1A.1521, M1A.1590, M1A.1591, M1A.1610, M1A.1611, M1A.1620, M1A.1621, M1A.1690, M1A.1691, M1A.1710, M1A.1711, M1A.1720, M1A.1721, M1A.1790, M1A.1791, M1A.18X0, M1A.18X1, M1A.19X0, M1A.19X1, M1A.20X0, M1A.20X1, M1A.2110, M1A.2111, M1A.2120, M1A.2121, M1A.2190, M1A.2191, M1A.2210, M1A.2211, M1A.2220, M1A.2221, M1A.2290, M1A.2291, M1A.2310, M1A.2311, M1A.2320, M1A.2321, M1A.2390, M1A.2391, M1A.2410, M1A.2411, M1A.2420, M1A.2421, M1A.2490, M1A.2491, M1A.2510, M1A.2511, M1A.2520, M1A.2521, M1A.2590, M1A.2591, M1A.2610, M1A.2611, M1A.2620, M1A.2621, M1A.2690, M1A.2691, M1A.2710, M1A.2711, M1A.2720, M1A.2721, M1A.2790, M1A.2791, M1A.28X0, M1A.28X1, M1A.29X0, M1A.29X1, M1A.30X0, M1A.30X1, M1A.3110, M1A.3111, M1A.3120, M1A.3121, M1A.3190, M1A.3191, M1A.3210, M1A.3211, M1A.3220, M1A.3221, M1A.3290, M1A.3291, M1A.3310, M1A.3311, M1A.3320, M1A.3321, M1A.3390, M1A.3391, M1A.3410, M1A.3411, M1A.3420, M1A.3421, M1A.3490, M1A.3491, M1A.3510, M1A.3511, M1A.3520, M1A.3521, M1A.3590, M1A.3591, M1A.3610, M1A.3611, M1A.3620, M1A.3621, M1A.3690, M1A.3691, M1A.3710, M1A.3711, M1A.3720, M1A.3721, M1A.3790, M1A.3791, M1A.38X0, M1A.38X1, M1A.39X0, M1A.39X1, M1A.40X0, M1A.40X1, M1A.4110, M1A.4111, M1A.4120, M1A.4121, M1A.4190, M1A.4191, M1A.4210, M1A.4211, M1A.4220, M1A.4221, M1A.4290, M1A.4291, M1A.4310, M1A.4311, M1A.4320, M1A.4321, M1A.4390, M1A.4391, M1A.4410, M1A.4411, M1A.4420, M1A.4421, M1A.4490, M1A.4491, M1A.4510, M1A.4511, M1A.4520, M1A.4521, M1A.4590, M1A.4591, M1A.4610, M1A.4611, M1A.4620, M1A.4621, M1A.4690, M1A.4691, M1A.4710, M1A.4711, M1A.4720, M1A.4721, M1A.4790, M1A.4791, M1A.48X0, M1A.48X1, M1A.49X0, M1A.49X1, M1A.9XX0, M1A.9XX1, 274.00, 274.01, 274.02, 274.03, 274.10, 274.11, 274.19, 274.81, 274.82, 274.89, 274.9, 712.10, 712.11, 712.12, 712.13, 712.14, 712.15, 712.16, 712.17, 712.18, 712.19, 712.20, 712.21, 712.22, 712.23, 712.24, 712.25, 712.26, 712.27, 712.28, 712.29, 712.30, 712.31, 712.32, 712.33, 712.34, 712.35, 712.36, 712.37, 712.38, 712.39, 712.80, 712.81, 712.82, 712.83, 712.84, 712.85, 712.86, 712.87, 712.88, 712.89, 712.90, 712.91, 712.92, 712.93, 712.94, 712.95, 712.96, 712.97, 712.98, 712.99"
32,HIV,"B20, B97.35, Z21, 042, 079.53, V08"
33,Head and neck cancer,"C00.0, C00.1, C00.2, C00.3, C00.4, C00.5, C00.6, C00.8, C00.9, C01, C02.0, C02.1, C02.2, C02.3, C02.4, C02.8, C02.9, C03.0, C03.1, C03.9, C04.0, C04.1, C04.8, C04.9, C05.0, C05.1, C05.2, C05.8, C05.9, C06.0, C06.1, C06.2, C06.80, C06.89, C06.9, C07, C08.0, C08.1, C08.9, C09.0, C09.1, C09.8, C09.9, C10.0, C10.1, C10.2, C10.3, C10.4, C10.8, C10.9, C11.0, C11.1, C11.2, C11.3, C11.8, C11.9, C12, C13.0, C13.1, C13.2, C13.8, C13.9, C14.0, C14.2, C14.8, C30.0, C30.1, C31.0, C31.1, C31.2, C31.3, C31.8, C31.9, C32.0, C32.1, C32.2, C32.3, C32.8, C32.9, C76.0, 140.0, 140.1, 140.3, 140.4, 140.5, 140.6, 140.8, 140.9, 141.0, 141.1, 141.2, 141.3, 141.4, 141.5, 141.6, 141.8, 141.9, 142.0, 142.1, 142.2, 142.8, 142.9, 143.0, 143.1, 143.8, 143.9, 144.0, 144.1, 144.8, 144.9, 145.0, 145.1, 145.2, 145.3, 145.4, 145.5, 145.6, 145.8, 145.9, 146.0, 146.1, 146.2, 146.3, 146.4, 146.5, 146.6, 146.7, 146.8, 146.9, 147.0, 147.1, 147.2, 147.3, 147.8, 147.9, 148.0, 148.1, 148.2, 148.3, 148.8, 148.9, 149.0, 149.1, 149.8, 149.9, 160.0, 160.1, 160.2, 160.3, 160.4, 160.5, 160.8, 160.9, 161.0, 161.1, 161.2, 161.3, 161.8, 161.9, 195.0"
34,Heart failure,"I09.81, I11.0, I13.0, I13.2, I27.0, I27.20, I27.21, I27.22, I27.23, I27.24, I27.29, I27.81, I27.83, I27.89, I27.9, I50.1, I50.20, I50.21, I50.22, I50.23, I50.30, I50.31, I50.32, I50.33, I50.40, I50.41, I50.42, I50.43, I50.810, I50.811, I50.812, I50.813, I50.814, I50.82, I50.83, I50.84, I50.89, I50.9, I97.0, I97.110, I97.111, I97.120, I97.121, I97.130, I97.131, I97.190, I97.191, 398.91, 402.01, 402.11, 402.91, 404.01, 404.03, 404.11, 404.13, 404.91, 404.93, 416.0, 416.8, 416.9, 428.0, 428.1, 428.20, 428.21, 428.22, 428.23, 428.30, 428.31, 428.32, 428.33, 428.40, 428.41, 428.42, 428.43, 428.9, 429.4"
35,Hepatic steatosis,"K70.0, K75.81, K76.0, 571.0, 571.8"
36,Hodgkin's disease,"C81.00, C81.01, C81.02, C81.03, C81.04, C81.05, C81.06, C81.07, C81.08, C81.09, C81.10, C81.11, C81.12, C81.13, C81.14, C81.15, C81.16, C81.17, C81.18, C81.19, C81.20, C81.21, C81.22, C81.23, C81.24, C81.25, C81.26, C81.27, C81.28, C81.29, C81.30, C81.31, C81.32, C81.33, C81.34, C81.35, C81.36, C81.37, C81.38, C81.39, C81.40, C81.41, C81.42, C81.43, C81.44, C81.45, C81.46, C81.47, C81.48, C81.49, C81.70, C81.71, C81.72, C81.73, C81.74, C81.75, C81.76, C81.77, C81.78, C81.79, C81.90, C81.91, C81.92, C81.93, C81.94, C81.95, C81.96, C81.97, C81.98, C81.99, 201.00, 201.01, 201.02, 201.03, 201.04, 201.05, 201.06, 201.07, 201.08, 201.10, 201.11, 201.12, 201.13, 201.14, 201.15, 201.16, 201.17, 201.18, 201.20, 201.21, 201.22, 201.23, 201.24, 201.25, 201.26, 201.27, 201.28, 201.40, 201.41, 201.42, 201.43, 201.44, 201.45, 201.46, 201.47, 201.48, 201.50, 201.51, 201.52, 201.53, 201.54, 201.55, 201.56, 201.57, 201.58, 201.60, 201.61, 201.62, 201.63, 201.64, 201.65, 201.66, 201.67, 201.68, 201.70, 201.71, 201.72, 201.73, 201.74, 201.75, 201.76, 201.77, 201.78, 201.90, 201.91, 201.92, 201.93, 201.94, 201.95, 201.96, 201.97, 201.98"
37,Hypertension,"I10, I11.0, I11.9, I12.0, I12.9, I13.0, I13.10, I13.11, I13.2, I15.0, I15.1, I15.2, I15.8, I15.9, I67.4, 401.0, 401.1, 401.9, 402.00, 402.01, 402.10, 402.11, 402.90, 402.91, 403.00, 403.01, 403.10, 403.11, 403.90, 403.91, 404.00, 404.01, 404.02, 404.03, 404.10, 404.11, 404.12, 404.13, 404.90, 404.91, 404.92, 404.93, 405.01, 405.09, 405.11, 405.19, 405.91, 405.99, 437.2"
38,Hypothyroidism,"E00.0, E00.1, E00.2, E00.9, E01.8, E02, E03.0, E03.1, E03.2, E03.3, E03.4, E03.5, E03.8, E03.9, E07.1, E89.0, 243, 244.0, 244.1, 244.2, 244.3, 244.8, 244.9, 246.1, 246.8"
39,Ill-defined and other cerebrovascular disease,"G46.7, G46.8, I67.1, I67.2, I67.5, I67.7, I67.850, I67.858, I67.89, I67.9, I68.0, I68.2, I68.8, 437.0, 437.1, 437.3, 437.4, 437.5, 437.9"
40,Immunoproliferative cancer,"C88.0, C88.2, C88.3, C88.8, C88.9, C90.00, C90.01, C90.02, C90.20, C90.21, C90.22, C90.30, C90.31, C90.32, 203.00, 203.01, 203.02, 203.80, 203.81, 203.82"
41,Intellectual disability,"F70, F71, F72, F73, F78, F79, 317, 318.0, 318.1, 318.2, 319"
42,Intraabdominal arteriopathy,"I70.1, K55.1, K55.8, K55.9, 440.1, 557.1, 557.9"
43,Ischemic heart disease,"I23.1, I23.2, I23.3, I23.4, I23.5, I23.6, I23.7, I23.8, I25.10, I25.110, I25.111, I25.118, I25.119, I25.2, I25.3, I25.41, I25.42, I25.5, I25.6, I25.700, I25.701, I25.708, I25.709, I25.710, I25.711, I25.718, I25.719, I25.720, I25.721, I25.728, I25.729, I25.730, I25.731, I25.738, I25.739, I25.750, I25.751, I25.758, I25.759, I25.760, I25.761, I25.768, I25.769, I25.790, I25.791, I25.798, I25.799, I25.810, I25.811, I25.812, I25.82, I25.83, I25.84, I25.89, I25.9, T82.211A, T82.211D, T82.211S, T82.212A, T82.212D, T82.212S, T82.213A, T82.213D, T82.213S, T82.218A, T82.218D, T82.218S, T82.855A, T82.855D, 412, 414.00, 414.01, 414.02, 414.03, 414.04, 414.05, 414.06, 414.07, 414.10, 414.11, 414.12, 414.19, 414.2, 414.3, 414.4, 414.8, 414.9, 429.79, 996.03"
44,Kaposi's sarcoma,"C46.0, C46.1, C46.2, C46.3, C46.4, C46.50, C46.51, C46.52, C46.7, C46.9, 176.0, 176.1, 176.2, 176.3, 176.4, 176.5, 176.8, 176.9"
45,Kidney and renal pelvis cancer,"C64.1, C64.2, C64.9, C65.1, C65.2, C65.9, C7A.093, 189.0, 189.1, 209.24"
