,Grouped comorbidity,ICD-10
46,Leukemia,"C90.10, C90.11, C90.12, C91.00, C91.01, C91.02, C91.10, C91.11, C91.12, C91.30, C91.31, C91.32, C91.40, C91.41, C91.42, C91.50, C91.51, C91.52, C91.60, C91.61, C91.62, C91.90, C91.91, C91.92, C91.A0, C91.A1, C91.A2, C91.Z0, C91.Z1, C91.Z2, C92.00, C92.01, C92.02, C92.10, C92.11, C92.12, C92.20, C92.21, C92.22, C92.30, C92.31, C92.32, C92.40, C92.41, C92.42, C92.50, C92.51, C92.52, C92.60, C92.61, C92.62, C92.90, C92.91, C92.92, C92.A0, C92.A1, C92.A2, C92.Z0, C92.Z1, C92.Z2, C93.00, C93.01, C93.02, C93.10, C93.11, C93.12, C93.30, C93.31, C93.32, C93.90, C93.91, C93.92, C93.Z0, C93.Z1, C93.Z2, C94.00, C94.01, C94.02, C94.20, C94.21, C94.22, C94.30, C94.31, C94.32, C94.40, C94.41, C94.42, C94.6, C94.80, C94.81, C94.82, C95.00, C95.01, C95.02, C95.10, C95.11, C95.12, C95.90, C95.91, C95.92, 202.40, 202.41, 202.42, 202.43, 202.44, 202.45, 202.46, 202.47, 202.48, 203.10, 203.11, 203.12, 204.00, 204.01, 204.02, 204.10, 204.11, 204.12, 204.20, 204.21, 204.22, 204.80, 204.81, 204.82, 204.90, 204.91, 204.92, 205.00, 205.01, 205.02, 205.10, 205.11, 205.12, 205.20, 205.21, 205.22, 205.30, 205.31, 205.32, 205.80, 205.81, 205.82, 205.90, 205.91, 205.92, 206.00, 206.01, 206.02, 206.10, 206.11, 206.12, 206.20, 206.21, 206.22, 206.80, 206.81, 206.82, 206.90, 206.91, 206.92, 207.00, 207.01, 207.02, 207.10, 207.11, 207.12, 207.20, 207.21, 207.22, 207.80, 207.81, 207.82, 208.00, 208.01, 208.02, 208.10, 208.11, 208.12, 208.20, 208.21, 208.22, 208.80, 208.81, 208.82, 208.90, 208.91, 208.92"
47,Limb arteriopathy,"E08.51, E08.52, E08.59, E09.51, E09.52, E09.59, E10.51, E10.52, E10.59, E11.51, E11.52, E11.59, E13.51, E13.52, E13.59, I70.0, I70.201, I70.202, I70.203, I70.208, I70.209, I70.211, I70.212, I70.213, I70.218, I70.219, I70.221, I70.222, I70.223, I70.228, I70.229, I70.231, I70.232, I70.233, I70.234, I70.235, I70.238, I70.239, I70.241, I70.242, I70.243, I70.244, I70.245, I70.248, I70.249, I70.25, I70.261, I70.262, I70.263, I70.268, I70.269, I70.291, I70.292, I70.293, I70.298, I70.299, I70.301, I70.302, I70.303, I70.308, I70.309, I70.311, I70.312, I70.313, I70.318, I70.319, I70.321, I70.322, I70.323, I70.328, I70.329, I70.331, I70.332, I70.333, I70.334, I70.335, I70.338, I70.339, I70.341, I70.342, I70.343, I70.344, I70.345, I70.348, I70.349, I70.35, I70.361, I70.362, I70.363, I70.368, I70.369, I70.391, I70.392, I70.393, I70.398, I70.399, I70.401, I70.402, I70.403, I70.408, I70.409, I70.411, I70.412, I70.413, I70.418, I70.419, I70.421, I70.422, I70.423, I70.428, I70.429, I70.431, I70.432, I70.433, I70.434, I70.435, I70.438, I70.439, I70.441, I70.442, I70.443, I70.444, I70.445, I70.448, I70.449, I70.45, I70.461, I70.462, I70.463, I70.468, I70.469, I70.491, I70.492, I70.493, I70.498, I70.499, I70.501, I70.502, I70.503, I70.508, I70.509, I70.511, I70.512, I70.513, I70.518, I70.519, I70.521, I70.522, I70.523, I70.528, I70.529, I70.531, I70.532, I70.533, I70.534, I70.535, I70.538, I70.539, I70.541, I70.542, I70.543, I70.544, I70.545, I70.548, I70.549, I70.55, I70.561, I70.562, I70.563, I70.568, I70.569, I70.591, I70.592, I70.593, I70.598, I70.599, I70.601, I70.602, I70.603, I70.608, I70.609, I70.611, I70.612, I70.613, I70.618, I70.619, I70.621, I70.622, I70.623, I70.628, I70.629, I70.631, I70.632, I70.633, I70.634, I70.635, I70.638, I70.639, I70.641, I70.642, I70.643, I70.644, I70.645, I70.648, I70.649, I70.65, I70.661, I70.662, I70.663, I70.668, I70.669, I70.691, I70.692, I70.693, I70.698, I70.699, I70.701, I70.702, I70.703, I70.708, I70.709, I70.711, I70.712, I70.713, I70.718, I70.719, I70.721, I70.722, I70.723, I70.728, I70.729, I70.731, I70.732, I70.733, I70.734, I70.735, I70.738, I70.739, I70.741, I70.742, I70.743, I70.744, I70.745, I70.748, I70.749, I70.75, I70.761, I70.762, I70.763, I70.768, I70.769, I70.791, I70.792, I70.793, I70.798, I70.799, I70.8, I70.90, I70.91, I70.92, I73.00, I73.01, I73.1, I73.89, I73.9, 249.70, 249.71, 250.70, 250.71, 250.72, 250.73, 440.0, 440.20, 440.21, 440.22, 440.23, 440.24, 440.29, 440.30, 440.31, 440.32, 440.4, 440.8, 440.9, 443.0, 443.1, 443.89, 443.9"
48,Liver and biliary tract cancer,"C22.0, C22.1, C22.2, C22.3, C22.4, C22.7, C22.8, C22.9, C23, C24.0, C24.1, C24.8, C24.9, D01.5, 155.0, 155.1, 155.2, 156.0, 156.1, 156.2, 156.8, 156.9, 230.8"
49,Liver cirrhosis,"K70.2, K70.30, K70.31, K71.7, K74.00, K74.01, K74.02, K74.3, K74.4, K74.5, K74.60, K74.69, 571.2, 571.5, 571.6"
50,Malabsorption syndrome and food intolerance,"E73.0, E73.1, E73.8, E73.9, E74.10, E74.12, E74.31, E74.39, K90.0, K90.1, K90.2, K90.3, K90.41, K90.49, K90.81, K90.89, K90.9, K91.2, 040.2, 271.2, 271.3, 579.0, 579.1, 579.2, 579.3, 579.4, 579.8, 579.9"
51,Mood disorder,"F10.14, F10.24, F10.94, F11.14, F11.24, F11.94, F13.14, F13.24, F13.94, F14.14, F14.24, F14.94, F15.14, F15.24, F15.94, F16.14, F16.24, F16.94, F18.14, F18.24, F18.94, F19.14, F19.24, F19.94, F30.10, F30.11, F30.12, F30.13, F30.2, F30.3, F30.4, F30.8, F30.9, F31.0, F31.10, F31.11, F31.12, F31.13, F31.2, F31.30, F31.31, F31.32, F31.4, F31.5, F31.60, F31.61, F31.62, F31.63, F31.64, F31.70, F31.71, F31.72, F31.73, F31.74, F31.75, F31.76, F31.77, F31.78, F31.81, F31.89, F31.9, F32.0, F32.1, F32.2, F32.3, F32.4, F32.5, F32.81, F32.89, F32.9, F33.0, F33.1, F33.2, F33.3, F33.40, F33.41, F33.42, F33.8, F33.9, F34.0, F34.1, F34.81, F34.89, F34.9, F39, 292.84, 296.00, 296.01, 296.02, 296.03, 296.04, 296.05, 296.06, 296.10, 296.11, 296.12, 296.13, 296.14, 296.15, 296.16, 296.20, 296.21, 296.22, 296.23, 296.24, 296.25, 296.26, 296.30, 296.31, 296.32, 296.33, 296.34, 296.35, 296.36, 296.40, 296.41, 296.42, 296.43, 296.44, 296.45, 296.46, 296.50, 296.51, 296.52, 296.53, 296.54, 296.55, 296.56, 296.60, 296.61, 296.62, 296.63, 296.64, 296.65, 296.66, 296.7, 296.80, 296.81, 296.82, 296.89, 296.90, 296.99, 298.0, 301.12, 301.13, 311"
52,Neurological disease with motor deficit not stroke,"E08.40, E08.41, E08.42, E08.43, E08.44, E08.49, E09.40, E09.41, E09.42, E09.43, E09.44, E09.49, E10.40, E10.41, E10.42, E10.43, E10.44, E10.49, E11.40, E11.41, E11.42, E11.43, E11.44, E11.49, E13.40, E13.41, E13.42, E13.43, E13.44, E13.49, E75.00, E75.01, E75.02, E75.09, E75.10, E75.11, E75.19, E75.23, E75.25, E75.29, E75.4, G04.1, G11.0, G11.10, G11.11, G11.19, G11.2, G11.3, G11.4, G11.8, G11.9, G12.0, G12.1, G12.20, G12.21, G12.22, G12.23, G12.24, G12.25, G12.29, G12.8, G12.9, G13.0, G13.1, G13.2, G13.8, G31.2, G31.81, G31.82, G31.85, G31.89, G31.9, G32.0, G32.81, G32.89, G35, G36.0, G36.1, G36.8, G37.0, G37.1, G37.2, G37.4, G37.5, G37.8, G37.9, G60.1, G60.3, G60.8, G60.9, G61.81, G61.82, G61.89, G61.9, G62.1, G62.2, G62.81, G62.82, G62.89, G62.9, G63, G65.0, G65.1, G65.2, G70.00, G70.01, G70.2, G70.80, G70.81, G70.89, G70.9, G71.00, G71.01, G71.02, G71.09, G71.20, G71.21, G71.220, G71.228, G71.29, G71.3, G71.8, G71.9, G72.1, G72.2, G72.3, G72.41, G72.49, G72.81, G72.89, G72.9, G73.1, G73.3, G73.7, G80.0, G80.1, G80.2, G80.3, G80.4, G80.8, G80.9, G81.00, G81.01, G81.02, G81.03, G81.04, G81.10, G81.11, G81.12, G81.13, G81.14, G81.90, G81.91, G81.92, G81.93, G81.94, G82.20, G82.21, G82.22, G82.50, G82.51, G82.52, G82.53, G82.54, G83.0, G83.10, G83.11, G83.12, G83.13, G83.14, G83.20, G83.21, G83.22, G83.23, G83.24, G83.30, G83.31, G83.32, G83.33, G83.34, G83.4, G83.5, G83.81, G83.82, G83.83, G83.89, G83.9, G90.09, G90.1, G90.3, G90.4, G90.50, G90.511, G90.512, G90.513, G90.519, G90.521, G90.522, G90.523, G90.529, G90.59, G90.8, G90.9, G91.2, G91.4, G93.7, G93.89, G94, G95.0, G95.20, G95.29, G95.81, G95.89, G95.9, G99.0, G99.2, Q07.8, Q07.9, 249.60, 249.61, 250.60, 250.61, 250.62, 250.63, 330.0, 330.1, 330.2, 330.3, 330.8, 330.9, 331.5, 331.6, 331.7, 331.81, 331.89, 331.9, 333.71, 334.0, 334.1, 334.2, 334.3, 334.4, 334.8, 334.9, 335.0, 335.10, 335.11, 335.19, 335.20, 335.21, 335.22, 335.23, 335.24, 335.29, 335.8, 335.9, 336.0, 336.2, 336.3, 336.8, 336.9, 337.00, 337.09, 337.1, 337.20, 337.21, 337.22, 337.29, 337.3, 337.9, 340, 341.0, 341.1, 341.22, 341.8, 341.9, 342.00, 342.01, 342.02, 342.10, 342.11, 342.12, 342.80, 342.81, 342.82, 342.90, 342.91, 342.92, 343.0, 343.1, 343.2, 343.3, 343.4, 343.8, 343.9, 344.00, 344.01, 344.02, 344.03, 344.04, 344.09, 344.1, 344.2, 344.30, 344.31, 344.32, 344.40, 344.41, 344.42, 344.5, 344.60, 344.61, 344.81, 344.89, 344.9, 348.89, 348.9, 356.3, 356.4, 356.8, 356.9, 357.2, 357.3, 357.4, 357.5, 357.7, 357.81, 357.82, 357.89, 357.9, 358.00, 358.01, 358.1, 358.30, 358.31, 358.39, 358.8, 358.9, 359.0, 359.1, 359.3, 359.5, 359.6, 359.71, 359.79, 359.81, 359.89, 359.9, 742.8"
53,Non-Hodgkin lymphoma,"C82.00, C82.01, C82.02, C82.03, C82.04, C82.05, C82.06, C82.07, C82.08, C82.09, C82.10, C82.11, C82.12, C82.13, C82.14, C82.15, C82.16, C82.17, C82.18, C82.19, C82.20, C82.21, C82.22, C82.23, C82.24, C82.25, C82.26, C82.27, C82.28, C82.29, C82.30, C82.31, C82.32, C82.33, C82.34, C82.35, C82.36, C82.37, C82.38, C82.39, C82.40, C82.41, C82.42, C82.43, C82.44, C82.45, C82.46, C82.47, C82.48, C82.49, C82.50, C82.51, C82.52, C82.53, C82.54, C82.55, C82.56, C82.57, C82.58, C82.59, C82.60, C82.61, C82.62, C82.63, C82.64, C82.65, C82.66, C82.67, C82.68, C82.69, C82.80, C82.81, C82.82, C82.83, C82.84, C82.85, C82.86, C82.87, C82.88, C82.89, C82.90, C82.91, C82.92, C82.93, C82.94, C82.95, C82.96, C82.97, C82.98, C82.99, C83.00, C83.01, C83.02, C83.03, C83.04, C83.05, C83.06, C83.07, C83.08, C83.09, C83.10, C83.11, C83.12, C83.13, C83.14, C83.15, C83.16, C83.17, C83.18, C83.19, C83.30, C83.31, C83.32, C83.33, C83.34, C83.35, C83.36, C83.37, C83.38, C83.39, C83.50, C83.51, C83.52, C83.53, C83.54, C83.55, C83.56, C83.57, C83.58, C83.59, C83.70, C83.71, C83.72, C83.73, C83.74, C83.75, C83.76, C83.77, C83.78, C83.79, C83.80, C83.81, C83.82, C83.83, C83.84, C83.85, C83.86, C83.87, C83.88, C83.89, C83.90, C83.91, C83.92, C83.93, C83.94, C83.95, C83.96, C83.97, C83.98, C83.99, C84.00, C84.01, C84.02, C84.03, C84.04, C84.05, C84.06, C84.07, C84.08, C84.09, C84.10, C84.11, C84.12, C84.13, C84.14, C84.15, C84.16, C84.17, C84.18, C84.19, C84.40, C84.41, C84.42, C84.43, C84.44, C84.45, C84.46, C84.47, C84.48, C84.49, C84.60, C84.61, C84.62, C84.63, C84.64, C84.65, C84.66, C84.67, C84.68, C84.69, C84.70, C84.71, C84.72, C84.73, C84.74, C84.75, C84.76, C84.77, C84.78, C84.79, C84.90, C84.91, C84.92, C84.93, C84.94, C84.95, C84.96, C84.97, C84.98, C84.99, C84.A0, C84.A1, C84.A2, C84.A3, C84.A4, C84.A5, C84.A6, C84.A7, C84.A8, C84.A9, C84.Z0, C84.Z1, C84.Z2, C84.Z3, C84.Z4, C84.Z5, C84.Z6, C84.Z7, C84.Z8, C84.Z9, C85.10, C85.11, C85.12, C85.13, C85.14, C85.15, C85.16, C85.17, C85.18, C85.19, C85.20, C85.21, C85.22, C85.23, C85.24, C85.25, C85.26, C85.27, C85.28, C85.29, C85.80, C85.81, C85.82, C85.83, C85.84, C85.85, C85.86, C85.87, C85.88, C85.89, C85.90, C85.91, C85.92, C85.93, C85.94, C85.95, C85.96, C85.97, C85.98, C85.99, C86.0, C86.1, C86.2, C86.3, C86.4, C86.5, C86.6, C88.4, C96.4, C96.9, C96.Z, 200.00, 200.01, 200.02, 200.03, 200.04, 200.05, 200.06, 200.07, 200.08, 200.10, 200.11, 200.12, 200.13, 200.14, 200.15, 200.16, 200.17, 200.18, 200.20, 200.21, 200.22, 200.23, 200.24, 200.25, 200.26, 200.27, 200.28, 200.30, 200.31, 200.32, 200.33, 200.34, 200.35, 200.36, 200.37, 200.38, 200.40, 200.41, 200.42, 200.43, 200.44, 200.45, 200.46, 200.47, 200.48, 200.50, 200.51, 200.52, 200.53, 200.54, 200.55, 200.56, 200.57, 200.58, 200.60, 200.61, 200.62, 200.63, 200.64, 200.65, 200.66, 200.67, 200.68, 200.70, 200.71, 200.72, 200.73, 200.74, 200.75, 200.76, 200.77, 200.78, 200.80, 200.81, 200.82, 200.83, 200.84, 200.85, 200.86, 200.87, 200.88, 202.00, 202.01, 202.02, 202.03, 202.04, 202.05, 202.06, 202.07, 202.08, 202.10, 202.11, 202.12, 202.13, 202.14, 202.15, 202.16, 202.17, 202.18, 202.20, 202.21, 202.22, 202.23, 202.24, 202.25, 202.26, 202.27, 202.28, 202.70, 202.71, 202.72, 202.73, 202.74, 202.75, 202.76, 202.77, 202.78, 202.80, 202.81, 202.82, 202.83, 202.84, 202.85, 202.86, 202.87, 202.88, 202.90, 202.91, 202.92, 202.93, 202.94, 202.95, 202.96, 202.97, 202.98"
54,Obesity,"E66.01, E66.09, E66.1, E66.2, E66.8, E66.9, Z68.30, Z68.31, Z68.32, Z68.33, Z68.34, Z68.35, Z68.36, Z68.37, Z68.38, Z68.39, Z68.41, Z68.42, Z68.43, Z68.44, Z68.45, Z68.54, 278.00, 278.01, 278.03, V85.30, V85.31, V85.32, V85.33, V85.34, V85.35, V85.36, V85.37, V85.38, V85.39, V85.41, V85.42, V85.43, V85.44, V85.45, V85.54"
55,Occlusion or stenosis of precerebral arteries,"I65.01, I65.02, I65.03, I65.09, I65.1, I65.21, I65.22, I65.23, I65.29, I65.8, I65.9, 433.00, 433.10, 433.20, 433.30, 433.80, 433.90"
56,"Osteoarthritis, spondylosis","M15.0, M15.1, M15.2, M15.3, M15.4, M15.8, M15.9, M16.0, M16.10, M16.11, M16.12, M16.2, M16.30, M16.31, M16.32, M16.4, M16.50, M16.51, M16.52, M16.6, M16.7, M16.9, M17.0, M17.10, M17.11, M17.12, M17.2, M17.30, M17.31, M17.32, M17.4, M17.5, M17.9, M18.0, M18.10, M18.11, M18.12, M18.2, M18.30, M18.31, M18.32, M18.4, M18.50, M18.51, M18.52, M18.9, M19.011, M19.012, M19.019, M19.021, M19.022, M19.029, M19.031, M19.032, M19.039, M19.041, M19.042, M19.049, M19.071, M19.072, M19.079, M19.09, M19.111, M19.112, M19.119, M19.121, M19.122, M19.129, M19.131, M19.132, M19.139, M19.141, M19.142, M19.149, M19.171, M19.172, M19.179, M19.19, M19.211, M19.212, M19.219, M19.221, M19.222, M19.229, M19.231, M19.232, M19.239, M19.241, M19.242, M19.249, M19.271, M19.272, M19.279, M19.29, M19.90, M19.91, M19.92, M19.93, M47.011, M47.012, M47.013, M47.014, M47.015, M47.016, M47.019, M47.021, M47.022, M47.029, M47.10, M47.11, M47.12, M47.13, M47.14, M47.15, M47.16, M47.20, M47.21, M47.22, M47.23, M47.24, M47.25, M47.26, M47.27, M47.28, M47.811, M47.812, M47.813, M47.814, M47.815, M47.816, M47.817, M47.818, M47.819, M47.891, M47.892, M47.893, M47.894, M47.895, M47.896, M47.897, M47.898, M47.899, M47.9, 715.00, 715.04, 715.09, 715.10, 715.11, 715.12, 715.13, 715.14, 715.15, 715.16, 715.17, 715.18, 715.20, 715.21, 715.22, 715.23, 715.24, 715.25, 715.26, 715.27, 715.28, 715.30, 715.31, 715.32, 715.33, 715.34, 715.35, 715.36, 715.37, 715.38, 715.80, 715.89, 715.90, 715.91, 715.92, 715.93, 715.94, 715.95, 715.96, 715.97, 715.98, 721.0, 721.1, 721.2, 721.3, 721.41, 721.42, 721.90, 721.91"
57,Osteoporosis,"M80.00XA, M80.00XD, M80.00XG, M80.00XK, M80.00XP, M80.00XS, M80.011A, M80.011D, M80.011G, M80.011K, M80.011P, M80.011S, M80.012A, M80.012D, M80.012G, M80.012K, M80.012P, M80.012S, M80.019A, M80.019D, M80.019G, M80.019K, M80.019P, M80.019S, M80.021A, M80.021D, M80.021G, M80.021K, M80.021P, M80.021S, M80.022A, M80.022D, M80.022G, M80.022K, M80.022P, M80.022S, M80.029A, M80.029D, M80.029G, M80.029K, M80.029P, M80.029S, M80.031A, M80.031D, M80.031G, M80.031K, M80.031P, M80.031S, M80.032A, M80.032D, M80.032G, M80.032K, M80.032P, M80.032S, M80.039A, M80.039D, M80.039G, M80.039K, M80.039P, M80.039S, M80.041A, M80.041D, M80.041G, M80.041K, M80.041P, M80.041S, M80.042A, M80.042D, M80.042G, M80.042K, M80.042P, M80.042S, M80.049A, M80.049D, M80.049G, M80.049K, M80.049P, M80.049S, M80.051A, M80.051D, M80.051G, M80.051K, M80.051P, M80.051S, M80.052A, M80.052D, M80.052G, M80.052K, M80.052P, M80.052S, M80.059A, M80.059D, M80.059G, M80.059K, M80.059P, M80.059S, M80.061A, M80.061D, M80.061G, M80.061K, M80.061P, M80.061S, M80.062A, M80.062D, M80.062G, M80.062K, M80.062P, M80.062S, M80.069A, M80.069D, M80.069G, M80.069K, M80.069P, M80.069S, M80.071A, M80.071D, M80.071G, M80.071K, M80.071P, M80.071S, M80.072A, M80.072D, M80.072G, M80.072K, M80.072P, M80.072S, M80.079A, M80.079D, M80.079G, M80.079K, M80.079P, M80.079S, M80.08XA, M80.08XD, M80.08XG, M80.08XK, M80.08XP, M80.08XS, M80.0AXA, M80.0AXD, M80.0AXG, M80.0AXK, M80.0AXP, M80.0AXS, M80.80XA, M80.80XD, M80.80XG, M80.80XK, M80.80XP, M80.80XS, M80.811A, M80.811D, M80.811G, M80.811K, M80.811P, M80.811S, M80.812A, M80.812D, M80.812G, M80.812K, M80.812P, M80.812S, M80.819A, M80.819D, M80.819G, M80.819K, M80.819P, M80.819S, M80.821A, M80.821D, M80.821G, M80.821K, M80.821P, M80.821S, M80.822A, M80.822D, M80.822G, M80.822K, M80.822P, M80.822S, M80.829A, M80.829D, M80.829G, M80.829K, M80.829P, M80.829S, M80.831A, M80.831D, M80.831G, M80.831K, M80.831P, M80.831S, M80.832A, M80.832D, M80.832G, M80.832K, M80.832P, M80.832S, M80.839A, M80.839D, M80.839G, M80.839K, M80.839P, M80.839S, M80.841A, M80.841D, M80.841G, M80.841K, M80.841P, M80.841S, M80.842A, M80.842D, M80.842G, M80.842K, M80.842P, M80.842S, M80.849A, M80.849D, M80.849G, M80.849K, M80.849P, M80.849S, M80.851A, M80.851D, M80.851G, M80.851K, M80.851P, M80.851S, M80.852A, M80.852D, M80.852G, M80.852K, M80.852P, M80.852S, M80.859A, M80.859D, M80.859G, M80.859K, M80.859P, M80.859S, M80.861A, M80.861D, M80.861G, M80.861K, M80.861P, M80.861S, M80.862A, M80.862D, M80.862G, M80.862K, M80.862P, M80.862S, M80.869A, M80.869D, M80.869G, M80.869K, M80.869P, M80.869S, M80.871A, M80.871D, M80.871G, M80.871K, M80.871P, M80.871S, M80.872A, M80.872D, M80.872G, M80.872K, M80.872P, M80.872S, M80.879A, M80.879D, M80.879G, M80.879K, M80.879P, M80.879S, M80.88XA, M80.88XD, M80.88XG, M80.88XK, M80.88XP, M80.88XS, M80.8AXA, M80.8AXD, M80.8AXG, M80.8AXK, M80.8AXP, M80.8AXS, M81.0, M81.6, M81.8, 733.00, 733.01, 733.02, 733.03, 733.09"
