,Grouped comorbidity,ICD-10
58,Other arthropathy,"A52.16, E08.610, E08.618, E09.610, E09.618, E10.610, E10.618, E11.610, E11.618, E13.610, E13.618, L40.50, L40.51, L40.52, L40.53, L40.54, L40.59, M02.00, M02.011, M02.012, M02.019, M02.021, M02.022, M02.029, M02.031, M02.032, M02.039, M02.041, M02.042, M02.049, M02.051, M02.052, M02.059, M02.061, M02.062, M02.069, M02.071, M02.072, M02.079, M02.08, M02.09, M02.20, M02.211, M02.212, M02.219, M02.221, M02.222, M02.229, M02.231, M02.232, M02.239, M02.241, M02.242, M02.249, M02.251, M02.252, M02.259, M02.261, M02.262, M02.269, M02.271, M02.272, M02.279, M02.28, M02.29, M07.60, M07.611, M07.612, M07.619, M07.621, M07.622, M07.629, M07.631, M07.632, M07.639, M07.641, M07.642, M07.649, M07.651, M07.652, M07.659, M07.661, M07.662, M07.669, M07.671, M07.672, M07.679, M07.68, M07.69, M12.10, M12.111, M12.112, M12.119, M12.121, M12.122, M12.129, M12.131, M12.132, M12.139, M12.141, M12.142, M12.149, M12.151, M12.152, M12.159, M12.161, M12.162, M12.169, M12.171, M12.172, M12.179, M12.18, M12.19, M12.20, M12.211, M12.212, M12.219, M12.221, M12.222, M12.229, M12.231, M12.232, M12.239, M12.241, M12.242, M12.249, M12.251, M12.252, M12.259, M12.261, M12.262, M12.269, M12.271, M12.272, M12.279, M12.28, M12.29, M12.30, M12.311, M12.312, M12.319, M12.321, M12.322, M12.329, M12.331, M12.332, M12.339, M12.341, M12.342, M12.349, M12.351, M12.352, M12.359, M12.361, M12.362, M12.369, M12.371, M12.372, M12.379, M12.38, M12.39, M12.40, M12.411, M12.412, M12.419, M12.421, M12.422, M12.429, M12.431, M12.432, M12.439, M12.441, M12.442, M12.449, M12.451, M12.452, M12.459, M12.461, M12.462, M12.469, M12.471, M12.472, M12.479, M12.48, M12.49, M12.80, M12.811, M12.812, M12.819, M12.821, M12.822, M12.829, M12.831, M12.832, M12.839, M12.841, M12.842, M12.849, M12.851, M12.852, M12.859, M12.861, M12.862, M12.869, M12.871, M12.872, M12.879, M12.88, M12.89, M13.0, M13.10, M13.111, M13.112, M13.119, M13.121, M13.122, M13.129, M13.131, M13.132, M13.139, M13.141, M13.142, M13.149, M13.151, M13.152, M13.159, M13.161, M13.162, M13.169, M13.171, M13.172, M13.179, M13.80, M13.811, M13.812, M13.819, M13.821, M13.822, M13.829, M13.831, M13.832, M13.839, M13.841, M13.842, M13.849, M13.851, M13.852, M13.859, M13.861, M13.862, M13.869, M13.871, M13.872, M13.879, M13.88, M13.89, M14.60, M14.611, M14.612, M14.619, M14.621, M14.622, M14.629, M14.631, M14.632, M14.639, M14.641, M14.642, M14.649, M14.651, M14.652, M14.659, M14.661, M14.662, M14.669, M14.671, M14.672, M14.679, M14.68, M14.69, M14.80, M14.811, M14.812, M14.819, M14.821, M14.822, M14.829, M14.831, M14.832, M14.839, M14.841, M14.842, M14.849, M14.851, M14.852, M14.859, M14.861, M14.862, M14.869, M14.871, M14.872, M14.879, M14.88, M14.89, M25.00, M25.011, M25.012, M25.019, M25.021, M25.022, M25.029, M25.031, M25.032, M25.039, M25.041, M25.042, M25.049, M25.051, M25.052, M25.059, M25.061, M25.062, M25.069, M25.071, M25.072, M25.073, M25.074, M25.075, M25.076, M25.08, M36.1, M36.2, M36.3, M36.4, M46.1, M46.80, M46.81, M46.82, M46.83, M46.84, M46.85, M46.86, M46.87, M46.88, M46.89, M46.90, M46.91, M46.92, M46.93, M46.94, M46.95, M46.96, M46.97, M46.98, M46.99, M48.10, M48.11, M48.12, M48.13, M48.14, M48.15, M48.16, M48.17, M48.18, M48.19, 696.0, 713.0, 713.1, 713.2, 713.3, 713.4, 713.5, 713.6, 713.8, 716.00, 716.01, 716.02, 716.03, 716.04, 716.05, 716.06, 716.07, 716.08, 716.09, 716.20, 716.21, 716.22, 716.23, 716.24, 716.25, 716.26, 716.27, 716.28, 716.29, 716.50, 716.51, 716.52, 716.53, 716.54, 716.55, 716.56, 716.57, 716.58, 716.59, 716.60, 716.61, 716.62, 716.63, 716.64, 716.65, 716.66, 716.67, 716.68, 716.80, 716.81, 716.82, 716.83, 716.84, 716.85, 716.86, 716.87, 716.88, 716.89, 719.10, 719.11, 719.12, 719.13, 719.14, 719.15, 719.16, 719.17, 719.18, 719.19, 719.20, 719.21, 719.22, 719.23, 719.24, 719.25, 719.26, 719.27, 719.28, 719.29, 719.30, 719.31, 719.32, 719.33, 719.34, 719.35, 719.36, 719.37, 719.38, 719.39, 720.2, 720.89, 720.9, 721.6"
59,Other developmental disorder,"F80.0, F80.1, F80.2, F80.4, F80.81, F80.82, F80.89, F80.9, F81.0, F81.2, F81.81, F81.89, F81.9, F82, F88, F89, 315.00, 315.01, 315.02, 315.09, 315.1, 315.2, 315.31, 315.32, 315.34, 315.35, 315.39, 315.4, 315.5, 315.8, 315.9"
60,Other functional disorder,"F51.01, F51.02, F51.03, F51.04, F51.05, F51.09, F51.11, F51.12, F51.13, F51.19, F51.3, F51.4, F51.5, F51.8, F51.9, F52.0, F52.1, F52.21, F52.22, F52.31, F52.32, F52.4, F52.5, F52.6, F52.8, F52.9, F53.0, F53.1, F54, F55.0, F55.1, F55.2, F55.3, F55.4, F55.8, F59, F98.5, 302.70, 302.71, 302.72, 302.73, 302.74, 302.75, 302.76, 302.79, 305.90, 305.91, 305.92, 305.93, 306.0, 306.1, 306.2, 306.3, 306.4, 306.50, 306.51, 306.52, 306.53, 306.59, 306.6, 306.7, 306.8, 306.9, 307.0, 307.40, 307.41, 307.42, 307.43, 307.44, 307.45, 307.46, 307.47, 307.48, 307.49, 307.50, 307.52, 307.53, 307.54, 307.59, 307.81, 307.9, 316, 327.02, 327.15"
61,Other organic mental disorder,"F04, F05, F06.0, F06.1, F06.2, F06.30, F06.31, F06.32, F06.33, F06.34, F06.4, F06.8, F07.0, F07.81, F07.89, F07.9, F09, F10.121, F10.131, F10.132, F10.150, F10.151, F10.159, F10.188, F10.221, F10.231, F10.250, F10.251, F10.259, F10.26, F10.288, F10.921, F10.931, F10.932, F10.950, F10.951, F10.959, F10.96, F10.988, F11.121, F11.150, F11.151, F11.159, F11.221, F11.250, F11.251, F11.259, F11.921, F11.950, F11.951, F11.959, F11.988, F12.121, F12.150, F12.151, F12.159, F12.221, F12.250, F12.251, F12.259, F12.288, F12.921, F12.950, F12.951, F12.959, F12.988, F13.121, F13.131, F13.132, F13.150, F13.151, F13.159, F13.188, F13.221, F13.231, F13.250, F13.251, F13.259, F13.26, F13.288, F13.921, F13.931, F13.950, F13.951, F13.959, F13.96, F13.988, F14.121, F14.150, F14.151, F14.159, F14.188, F14.221, F14.250, F14.251, F14.259, F14.288, F14.921, F14.950, F14.951, F14.959, F14.988, F15.121, F15.150, F15.151, F15.159, F15.188, F15.221, F15.250, F15.251, F15.259, F15.288, F15.921, F15.950, F15.951, F15.959, F15.988, F16.121, F16.150, F16.151, F16.159, F16.188, F16.221, F16.250, F16.251, F16.259, F16.288, F16.921, F16.950, F16.951, F16.959, F16.988, F18.121, F18.150, F18.151, F18.159, F18.17, F18.188, F18.221, F18.250, F18.251, F18.259, F18.27, F18.288, F18.921, F18.950, F18.951, F18.959, F18.988, F19.121, F19.131, F19.132, F19.150, F19.151, F19.159, F19.16, F19.188, F19.221, F19.231, F19.250, F19.251, F19.259, F19.26, F19.288, F19.921, F19.931, F19.950, F19.951, F19.959, F19.96, F19.988, 291.0, 291.1, 291.3, 291.5, 291.89, 291.9, 292.11, 292.81, 292.83, 292.89, 293.0, 293.1, 293.81, 293.82, 293.83, 293.84, 293.89, 293.9, 294.0, 294.8, 294.9, 298.2, 310.0, 310.1, 310.2, 310.89, 310.9"
62,Ovarian cancer,"C56.1, C56.2, C56.9, 183.0"
63,Pancreatic cancer,"C25.0, C25.1, C25.2, C25.3, C25.4, C25.7, C25.8, C25.9, 157.0, 157.1, 157.2, 157.3, 157.4, 157.8, 157.9"
64,Parkinson's disease,"G20, 332.0"
65,Personality and adult behavior disorder,"F60.0, F60.1, F60.2, F60.3, F60.4, F60.5, F60.6, F60.7, F60.81, F60.89, F60.9, F63.0, F63.1, F63.2, F63.3, F63.81, F63.89, F63.9, F64.0, F64.1, F64.2, F64.8, F64.9, F65.0, F65.1, F65.2, F65.3, F65.4, F65.50, F65.51, F65.52, F65.81, F65.89, F65.9, F66, F68.10, F68.11, F68.12, F68.13, F68.8, F68.A, F69, 300.16, 300.19, 301.0, 301.10, 301.11, 301.20, 301.21, 301.3, 301.4, 301.50, 301.51, 301.59, 301.6, 301.7, 301.81, 301.82, 301.83, 301.84, 301.89, 301.9, 302.0, 302.1, 302.2, 302.3, 302.4, 302.50, 302.51, 302.52, 302.53, 302.6, 302.81, 302.82, 302.83, 302.84, 302.85, 302.89, 302.9, 312.30, 312.31, 312.32, 312.33, 312.34, 312.35, 312.39"
66,Prostate cancer,"C61, D07.5, 185, 233.4"
67,Psoriasis,"L40.0, L40.1, L40.2, L40.3, L40.4, L40.50, L40.51, L40.52, L40.53, L40.54, L40.59, L40.8, L40.9, 696.0, 696.1"
68,Regional enteritis and ulcerative colitis,"K50.00, K50.011, K50.012, K50.013, K50.014, K50.018, K50.019, K50.10, K50.111, K50.112, K50.113, K50.114, K50.118, K50.119, K50.80, K50.811, K50.812, K50.813, K50.814, K50.818, K50.819, K50.90, K50.911, K50.912, K50.913, K50.914, K50.918, K50.919, K51.00, K51.011, K51.012, K51.013, K51.014, K51.018, K51.019, K51.20, K51.211, K51.212, K51.213, K51.214, K51.218, K51.219, K51.30, K51.311, K51.312, K51.313, K51.314, K51.318, K51.319, K51.40, K51.411, K51.412, K51.413, K51.414, K51.418, K51.419, K51.50, K51.511, K51.512, K51.513, K51.514, K51.518, K51.519, K51.80, K51.811, K51.812, K51.813, K51.814, K51.818, K51.819, K51.90, K51.911, K51.912, K51.913, K51.914, K51.918, K51.919, 555.0, 555.1, 555.2, 555.9, 556.0, 556.1, 556.2, 556.3, 556.4, 556.5, 556.6, 556.8, 556.9"
69,Retinopathy,"E08.311, E08.319, E08.3211, E08.3212, E08.3213, E08.3219, E08.3291, E08.3292, E08.3293, E08.3299, E08.3311, E08.3312, E08.3313, E08.3319, E08.3391, E08.3392, E08.3393, E08.3399, E08.3411, E08.3412, E08.3413, E08.3419, E08.3491, E08.3492, E08.3493, E08.3499, E08.3511, E08.3512, E08.3513, E08.3519, E08.3521, E08.3522, E08.3523, E08.3529, E08.3531, E08.3532, E08.3533, E08.3539, E08.3541, E08.3542, E08.3543, E08.3549, E08.3551, E08.3552, E08.3553, E08.3559, E08.3591, E08.3592, E08.3593, E08.3599, E09.311, E09.319, E09.3211, E09.3212, E09.3213, E09.3219, E09.3291, E09.3292, E09.3293, E09.3299, E09.3311, E09.3312, E09.3313, E09.3319, E09.3391, E09.3392, E09.3393, E09.3399, E09.3411, E09.3412, E09.3413, E09.3419, E09.3491, E09.3492, E09.3493, E09.3499, E09.3511, E09.3512, E09.3513, E09.3519, E09.3521, E09.3522, E09.3523, E09.3529, E09.3531, E09.3532, E09.3533, E09.3539, E09.3541, E09.3542, E09.3543, E09.3549, E09.3551, E09.3552, E09.3553, E09.3559, E09.3591, E09.3592, E09.3593, E09.3599, E10.311, E10.319, E10.3211, E10.3212, E10.3213, E10.3219, E10.3291, E10.3292, E10.3293, E10.3299, E10.3311, E10.3312, E10.3313, E10.3319, E10.3391, E10.3392, E10.3393, E10.3399, E10.3411, E10.3412, E10.3413, E10.3419, E10.3491, E10.3492, E10.3493, E10.3499, E10.3511, E10.3512, E10.3513, E10.3519, E10.3521, E10.3522, E10.3523, E10.3529, E10.3531, E10.3532, E10.3533, E10.3539, E10.3541, E10.3542, E10.3543, E10.3549, E10.3551, E10.3552, E10.3553, E10.3559, E10.3591, E10.3592, E10.3593, E10.3599, E11.311, E11.319, E11.3211, E11.3212, E11.3213, E11.3219, E11.3291, E11.3292, E11.3293, E11.3299, E11.3311, E11.3312, E11.3313, E11.3319, E11.3391, E11.3392, E11.3393, E11.3399, E11.3411, E11.3412, E11.3413, E11.3419, E11.3491, E11.3492, E11.3493, E11.3499, E11.3511, E11.3512, E11.3513, E11.3519, E11.3521, E11.3522, E11.3523, E11.3529, E11.3531, E11.3532, E11.3533, E11.3539, E11.3541, E11.3542, E11.3543, E11.3549, E11.3551, E11.3552, E11.3553, E11.3559, E11.3591, E11.3592, E11.3593, E11.3599, E11.36, E11.37X1, E11.37X2, E11.37X3, E11.37X9, E11.39, E13.311, E13.319, E13.3211, E13.3212, E13.3213, E13.3219, E13.3291, E13.3292, E13.3293, E13.3299, E13.3311, E13.3312, E13.3313, E13.3319, E13.3391, E13.3392, E13.3393, E13.3399, E13.3411, E13.3412, E13.3413, E13.3419, E13.3491, E13.3492, E13.3493, E13.3499, E13.3511, E13.3512, E13.3513, E13.3519, E13.3521, E13.3522, E13.3523, E13.3529, E13.3531, E13.3532, E13.3533, E13.3539, E13.3541, E13.3542, E13.3543, E13.3549, E13.3551, E13.3552, E13.3553, E13.3559, E13.3591, E13.3592, E13.3593, E13.3599, H30.001, H30.002, H30.003, H30.009, H30.011, H30.012, H30.013, H30.019, H30.021, H30.022, H30.023, H30.029, H30.031, H30.032, H30.033, H30.039, H30.041, H30.042, H30.043, H30.049, H30.101, H30.102, H30.103, H30.109, H30.111, H30.112, H30.113, H30.119, H30.121, H30.122, H30.123, H30.129, H30.131, H30.132, H30.133, H30.139, H30.141, H30.142, H30.143, H30.149, H30.20, H30.21, H30.22, H30.23, H30.811, H30.812, H30.813, H30.819, H30.891, H30.892, H30.893, H30.899, H30.90, H30.91, H30.92, H30.93, H31.001, H31.002, H31.003, H31.009, H31.011, H31.012, H31.013, H31.019, H31.021, H31.022, H31.023, H31.029, H31.091, H31.092, H31.093, H31.099, H33.001, H33.002, H33.003, H33.009, H33.011, H33.012, H33.013, H33.019, H33.021, H33.022, H33.023, H33.029, H33.031, H33.032, H33.033, H33.039, H33.041, H33.042, H33.043, H33.049, H33.051, H33.052, H33.053, H33.059, H33.101, H33.102, H33.103, H33.109, H33.111, H33.112, H33.113, H33.119, H33.121, H33.122, H33.123, H33.129, H33.191, H33.192, H33.193, H33.199, H33.20, H33.21, H33.22, H33.23, H33.301, H33.302, H33.303, H33.309, H33.311, H33.312, H33.313, H33.319, H33.321, H33.322, H33.323, H33.329, H33.331, H33.332, H33.333, H33.339, H33.40, H33.41, H33.42, H33.43, H33.8, H34.00, H34.01, H34.02, H34.03, H34.10, H34.11, H34.12, H34.13, H34.211, H34.212, H34.213, H34.219, H34.231, H34.232, H34.233, H34.239, H34.8110, H34.8111, H34.8112, H34.8120, H34.8121, H34.8122, H34.8130, H34.8131, H34.8132, H34.8190, H34.8191, H34.8192, H34.821, H34.822, H34.823, H34.829, H34.8310, H34.8311, H34.8312, H34.8320, H34.8321, H34.8322, H34.8330, H34.8331, H34.8332, H34.8390, H34.8391, H34.8392, H34.9, H35.00, H35.011, H35.012, H35.013, H35.019, H35.021, H35.022, H35.023, H35.029, H35.031, H35.032, H35.033, H35.039, H35.041, H35.042, H35.043, H35.049, H35.051, H35.052, H35.053, H35.059, H35.061, H35.062, H35.063, H35.069, H35.071, H35.072, H35.073, H35.079, H35.09, H35.101, H35.102, H35.103, H35.109, H35.111, H35.112, H35.113, H35.119, H35.121, H35.122, H35.123, H35.129, H35.131, H35.132, H35.133, H35.139, H35.141, H35.142, H35.143, H35.149, H35.151, H35.152, H35.153, H35.159, H35.161, H35.162, H35.163, H35.169, H35.171, H35.172, H35.173, H35.179, H35.20, H35.21, H35.22, H35.23, H35.40, H35.411, H35.412, H35.413, H35.419, H35.421, H35.422, H35.423, H35.429, H35.431, H35.432, H35.433, H35.439, H35.441, H35.442, H35.443, H35.449, H35.451, H35.452, H35.453, H35.459, H35.461, H35.462, H35.463, H35.469, H35.50, H35.51, H35.52, H35.53, H35.54, H35.60, H35.61, H35.62, H35.63, H35.70, H35.711, H35.712, H35.713, H35.719, H35.721, H35.722, H35.723, H35.729, H35.731, H35.732, H35.733, H35.739, H35.81, H35.82, H35.89, H35.9, H36, 361.00, 361.01, 361.02, 361.03, 361.04, 361.05, 361.06, 361.07, 361.10, 361.11, 361.12, 361.13, 361.14, 361.19, 361.2, 361.30, 361.31, 361.32, 361.33, 361.81, 361.89, 361.9, 362.01, 362.02, 362.03, 362.04, 362.05, 362.06, 362.07, 362.10, 362.11, 362.12, 362.13, 362.14, 362.15, 362.16, 362.17, 362.18, 362.20, 362.21, 362.22, 362.23, 362.24, 362.25, 362.26, 362.27, 362.29, 362.30, 362.31, 362.32, 362.33, 362.35, 362.36, 362.37, 362.40, 362.41, 362.42, 362.43, 362.53, 362.54, 362.55, 362.56, 362.57, 362.60, 362.61, 362.62, 362.63, 362.64, 362.65, 362.66, 362.70, 362.71, 362.72, 362.73, 362.74, 362.75, 362.76, 362.77, 362.81, 362.82, 362.83, 362.84, 362.85, 362.89, 362.9, 363.00, 363.01, 363.03, 363.04, 363.05, 363.06, 363.07, 363.08, 363.10, 363.11, 363.12, 363.13, 363.14, 363.15, 363.20, 363.21, 363.22, 363.30, 363.31, 363.32, 363.33, 363.34, 363.35"
70,Rheumatoid arthritis and related diseases,"M05.00, M05.011, M05.012, M05.019, M05.021, M05.022, M05.029, M05.031, M05.032, M05.039, M05.041, M05.042, M05.049, M05.051, M05.052, M05.059, M05.061, M05.062, M05.069, M05.071, M05.072, M05.079, M05.09, M05.10, M05.111, M05.112, M05.119, M05.121, M05.122, M05.129, M05.131, M05.132, M05.139, M05.141, M05.142, M05.149, M05.151, M05.152, M05.159, M05.161, M05.162, M05.169, M05.171, M05.172, M05.179, M05.19, M05.20, M05.211, M05.212, M05.219, M05.221, M05.222, M05.229, M05.231, M05.232, M05.239, M05.241, M05.242, M05.249, M05.251, M05.252, M05.259, M05.261, M05.262, M05.269, M05.271, M05.272, M05.279, M05.29, M05.30, M05.311, M05.312, M05.319, M05.321, M05.322, M05.329, M05.331, M05.332, M05.339, M05.341, M05.342, M05.349, M05.351, M05.352, M05.359, M05.361, M05.362, M05.369, M05.371, M05.372, M05.379, M05.39, M05.40, M05.411, M05.412, M05.419, M05.421, M05.422, M05.429, M05.431, M05.432, M05.439, M05.441, M05.442, M05.449, M05.451, M05.452, M05.459, M05.461, M05.462, M05.469, M05.471, M05.472, M05.479, M05.49, M05.50, M05.511, M05.512, M05.519, M05.521, M05.522, M05.529, M05.531, M05.532, M05.539, M05.541, M05.542, M05.549, M05.551, M05.552, M05.559, M05.561, M05.562, M05.569, M05.571, M05.572, M05.579, M05.59, M05.60, M05.611, M05.612, M05.619, M05.621, M05.622, M05.629, M05.631, M05.632, M05.639, M05.641, M05.642, M05.649, M05.651, M05.652, M05.659, M05.661, M05.662, M05.669, M05.671, M05.672, M05.679, M05.69, M05.70, M05.711, M05.712, M05.719, M05.721, M05.722, M05.729, M05.731, M05.732, M05.739, M05.741, M05.742, M05.749, M05.751, M05.752, M05.759, M05.761, M05.762, M05.769, M05.771, M05.772, M05.779, M05.79, M05.7A, M05.80, M05.811, M05.812, M05.819, M05.821, M05.822, M05.829, M05.831, M05.832, M05.839, M05.841, M05.842, M05.849, M05.851, M05.852, M05.859, M05.861, M05.862, M05.869, M05.871, M05.872, M05.879, M05.89, M05.8A, M05.9, M06.00, M06.011, M06.012, M06.019, M06.021, M06.022, M06.029, M06.031, M06.032, M06.039, M06.041, M06.042, M06.049, M06.051, M06.052, M06.059, M06.061, M06.062, M06.069, M06.071, M06.072, M06.079, M06.08, M06.09, M06.0A, M06.1, M06.20, M06.211, M06.212, M06.219, M06.221, M06.222, M06.229, M06.231, M06.232, M06.239, M06.241, M06.242, M06.249, M06.251, M06.252, M06.259, M06.261, M06.262, M06.269, M06.271, M06.272, M06.279, M06.28, M06.29, M06.30, M06.311, M06.312, M06.319, M06.321, M06.322, M06.329, M06.331, M06.332, M06.339, M06.341, M06.342, M06.349, M06.351, M06.352, M06.359, M06.361, M06.362, M06.369, M06.371, M06.372, M06.379, M06.38, M06.39, M06.4, M06.80, M06.811, M06.812, M06.819, M06.821, M06.822, M06.829, M06.831, M06.832, M06.839, M06.841, M06.842, M06.849, M06.851, M06.852, M06.859, M06.861, M06.862, M06.869, M06.871, M06.872, M06.879, M06.88, M06.89, M06.8A, M06.9, M08.00, M08.011, M08.012, M08.019, M08.021, M08.022, M08.029, M08.031, M08.032, M08.039, M08.041, M08.042, M08.049, M08.051, M08.052, M08.059, M08.061, M08.062, M08.069, M08.071, M08.072, M08.079, M08.08, M08.09, M08.0A, M08.1, M08.20, M08.211, M08.212, M08.219, M08.221, M08.222, M08.229, M08.231, M08.232, M08.239, M08.241, M08.242, M08.249, M08.251, M08.252, M08.259, M08.261, M08.262, M08.269, M08.271, M08.272, M08.279, M08.28, M08.29, M08.2A, M08.3, M08.40, M08.411, M08.412, M08.419, M08.421, M08.422, M08.429, M08.431, M08.432, M08.439, M08.441, M08.442, M08.449, M08.451, M08.452, M08.459, M08.461, M08.462, M08.469, M08.471, M08.472, M08.479, M08.48, M08.4A, M08.80, M08.811, M08.812, M08.819, M08.821, M08.822, M08.829, M08.831, M08.832, M08.839, M08.841, M08.842, M08.849, M08.851, M08.852, M08.859, M08.861, M08.862, M08.869, M08.871, M08.872, M08.879, M08.88, M08.89, M08.90, M08.911, M08.912, M08.919, M08.921, M08.922, M08.929, M08.931, M08.932, M08.939, M08.941, M08.942, M08.949, M08.951, M08.952, M08.959, M08.961, M08.962, M08.969, M08.971, M08.972, M08.979, M08.98, M08.99, M08.9A, M12.00, M12.011, M12.012, M12.019, M12.021, M12.022, M12.029, M12.031, M12.032, M12.039, M12.041, M12.042, M12.049, M12.051, M12.052, M12.059, M12.061, M12.062, M12.069, M12.071, M12.072, M12.079, M12.08, M12.09, M45.0, M45.1, M45.2, M45.3, M45.4, M45.5, M45.6, M45.7, M45.8, M45.9, M48.8X1, M48.8X2, M48.8X3, M48.8X4, M48.8X5, M48.8X6, M48.8X7, M48.8X8, M48.8X9, 714.0, 714.1, 714.2, 714.30, 714.31, 714.32, 714.33, 714.4, 714.81, 714.89, 714.9, 720.0"
71,Schizophrenic disorder,"F20.0, F20.1, F20.2, F20.3, F20.5, F20.81, F20.89, F20.9, F21, F22, F23, F24, F25.0, F25.1, F25.8, F25.9, F28, F29, 295.00, 295.01, 295.02, 295.03, 295.04, 295.05, 295.10, 295.11, 295.12, 295.13, 295.14, 295.15, 295.20, 295.21, 295.22, 295.23, 295.24, 295.25, 295.30, 295.31, 295.32, 295.33, 295.34, 295.35, 295.40, 295.41, 295.42, 295.43, 295.44, 295.45, 295.50, 295.51, 295.52, 295.53, 295.54, 295.55, 295.60, 295.61, 295.62, 295.63, 295.64, 295.65, 295.70, 295.71, 295.72, 295.73, 295.74, 295.75, 295.80, 295.81, 295.82, 295.83, 295.84, 295.85, 295.90, 295.91, 295.92, 295.93, 295.94, 295.95, 297.0, 297.1, 297.2, 297.3, 297.8, 297.9, 298.1, 298.3, 298.4, 298.8, 298.9, 301.22"
72,Sequelae of cerebrovascular disease,"I69.00, I69.010, I69.011, I69.012, I69.013, I69.014, I69.015, I69.018, I69.019, I69.020, I69.021, I69.022, I69.023, I69.028, I69.031, I69.032, I69.033, I69.034, I69.039, I69.041, I69.042, I69.043, I69.044, I69.049, I69.051, I69.052, I69.053, I69.054, I69.059, I69.061, I69.062, I69.063, I69.064, I69.065, I69.069, I69.090, I69.091, I69.092, I69.093, I69.098, I69.10, I69.110, I69.111, I69.112, I69.113, I69.114, I69.115, I69.118, I69.119, I69.120, I69.121, I69.122, I69.123, I69.128, I69.131, I69.132, I69.133, I69.134, I69.139, I69.141, I69.142, I69.143, I69.144, I69.149, I69.151, I69.152, I69.153, I69.154, I69.159, I69.161, I69.162, I69.163, I69.164, I69.165, I69.169, I69.190, I69.191, I69.192, I69.193, I69.198, I69.20, I69.210, I69.211, I69.212, I69.213, I69.214, I69.215, I69.218, I69.219, I69.220, I69.221, I69.222, I69.223, I69.228, I69.231, I69.232, I69.233, I69.234, I69.239, I69.241, I69.242, I69.243, I69.244, I69.249, I69.251, I69.252, I69.253, I69.254, I69.259, I69.261, I69.262, I69.263, I69.264, I69.265, I69.269, I69.290, I69.291, I69.292, I69.293, I69.298, I69.30, I69.310, I69.311, I69.312, I69.313, I69.314, I69.315, I69.318, I69.319, I69.320, I69.321, I69.322, I69.323, I69.328, I69.331, I69.332, I69.333, I69.334, I69.339, I69.341, I69.342, I69.343, I69.344, I69.349, I69.351, I69.352, I69.353, I69.354, I69.359, I69.361, I69.362, I69.363, I69.364, I69.365, I69.369, I69.390, I69.391, I69.392, I69.393, I69.398, I69.80, I69.810, I69.811, I69.812, I69.813, I69.814, I69.815, I69.818, I69.819, I69.820, I69.821, I69.822, I69.823, I69.828, I69.831, I69.832, I69.833, I69.834, I69.839, I69.841, I69.842, I69.843, I69.844, I69.849, I69.851, I69.852, I69.853, I69.854, I69.859, I69.861, I69.862, I69.863, I69.864, I69.865, I69.869, I69.890, I69.891, I69.892, I69.893, I69.898, I69.90, I69.910, I69.911, I69.912, I69.913, I69.914, I69.915, I69.918, I69.919, I69.920, I69.921, I69.922, I69.923, I69.928, I69.931, I69.932, I69.933, I69.934, I69.939, I69.941, I69.942, I69.943, I69.944, I69.949, I69.951, I69.952, I69.953, I69.954, I69.959, I69.961, I69.962, I69.963, I69.964, I69.965, I69.969, I69.990, I69.991, I69.992, I69.993, I69.998, 438.0, 438.10, 438.11, 438.12, 438.13, 438.14, 438.19, 438.20, 438.21, 438.22, 438.30, 438.31, 438.32, 438.40, 438.41, 438.42, 438.50, 438.51, 438.52, 438.53, 438.6, 438.7, 438.81, 438.82, 438.83, 438.84, 438.85, 438.89, 438.9"
73,Skin melanoma,"C43.0, C43.10, C43.111, C43.112, C43.121, C43.122, C43.20, C43.21, C43.22, C43.30, C43.31, C43.39, C43.4, C43.51, C43.52, C43.59, C43.60, C43.61, C43.62, C43.70, C43.71, C43.72, C43.8, C43.9, D03.0, D03.10, D03.111, D03.112, D03.121, D03.122, D03.20, D03.21, D03.22, D03.30, D03.39, D03.4, D03.51, D03.52, D03.59, D03.60, D03.61, D03.62, D03.70, D03.71, D03.72, D03.8, D03.9, 172.0, 172.1, 172.2, 172.3, 172.4, 172.5, 172.6, 172.7, 172.8, 172.9"
74,Stomach cancer,"C16.0, C16.1, C16.2, C16.3, C16.4, C16.5, C16.6, C16.8, C16.9, C49.A2, C7A.092, D00.2, 151.0, 151.1, 151.2, 151.3, 151.4, 151.5, 151.6, 151.8, 151.9, 209.23, 230.2"
75,Testicular cancer,"C62.00, C62.01, C62.02, C62.10, C62.11, C62.12, C62.90, C62.91, C62.92, 186.0, 186.9"
76,Thyroid cancer,"C73, D09.3, 193"
77,Tobacco dependence,"F17.200, F17.201, F17.203, F17.208, F17.209, F17.210, F17.211, F17.213, F17.218, F17.219, F17.220, F17.221, F17.223, F17.228, F17.229, F17.290, F17.291, F17.293, F17.298, F17.299, 305.1"
78,Urinary lithiasis,"N20.0, N20.1, N20.2, N20.9, N21.0, N21.1, N21.8, N21.9, N22, N23, 592.0, 592.1, 592.9, 594.0, 594.1, 594.2, 594.8, 594.9, 788.0"
79,Uterine cancer,"C54.0, C54.1, C54.2, C54.3, C54.8, C54.9, C55, D07.0, 179, 182.0, 182.1, 182.8, 233.2"
